Aktørtype,Udbyder,Titel,0. klasse,1. klasse,2. klasse,3. klasse,4. klasse,5. klasse,6. klasse,7. klasse,8. klasse,9. klasse,10. klasse,Indskoling,Mellemtrin,Udskoling,Natur,Sundhed,Klima,Fødevarer,Ressourcer,Energi,Andet,Værd at fremhæve,Praksisnærhed,Didaktiske overvejelser,Vidensbaseret,Autentisk læringsmiljø,Grundbogsmateriale,Forsøg/øvelser,Specifikke remedier,Autentisk læringsmiljø,Fysisk materiale,Andet?,Nøgleord,Link,Andre noter
Materiale,Vandetsvej,Vandetsvej.dk,,,,,4. klasse,5. klasse,6. klasse,7. klasse,8. klasse,9. klasse,10. klasse,,Mellemtrin,Udskoling,Natur,,Klima,,Ressourcer,,,,Praksisnærhed,Didaktiske overvejelser,Vidensbaseret,,,,,,,,Vand,https://vandetsvej.dk/,Link til samlet oversigt over materialer. Materialer er ikke kortlagt enkeltvis
Materiale,Dansk Retursystem,Tom Dåse og hans genan-venner,,,2. klasse,3. klasse,4. klasse,,,,,,,Indskoling,Mellemtrin,,,,,,Ressourcer,,,,,,Vidensbaseret,,Grundbogsmateriale,,,,,,Genanvendelse,https://www.vandogaffald.dk/media/1701/tom-daase-og-hans-genan-venner.pdf,"Lærebog som hører til Dåserydderen. Der er en lærerside hvor der er nogle didaktiske overvejelser, men jeg ved ikke om jeg synes det afspejles i materialet"
Materiale,Dansk Retursystem,Dåserydderen,0. klasse,1. klasse,2. klasse,3. klasse,4. klasse,,,,,,,Indskoling,Mellemtrin,,,,,,Ressourcer,,,,Praksisnærhed,,,,,,,,,Spil,Genanvendelse,https://daaserydderen.dk/om-daaserydderen/,Meget computerspilagtigt. Er det praksisnært?
Materiale,Dansk Retursystem,Mission Possible,,,,,,5. klasse,6. klasse,7. klasse,,,,,Mellemtrin,Udskoling,Natur,,Klima,,Ressourcer,Energi,,,,Didaktiske overvejelser,Vidensbaseret,,,,,,,,Affald,https://danskretursystem.dk/skoler-uddannelse/undervisningsmateriale-for-5-7-klasse/,
Materiale,Affald.dk,"Affald - før, nu og i fremtiden",0. klasse,1. klasse,2. klasse,3. klasse,4. klasse,5. klasse,6. klasse,,,,,Indskoling,Mellemtrin,,,,,,Ressourcer,,,,Praksisnærhed,Didaktiske overvejelser,,,Grundbogsmateriale,,,,,,Affald,https://www.affald.dk/da/undervisere/undervisningsmaterialer.html?view=intro&id=62,"Umiddelbart lidt svær at finde rundt i, ikke så brugervenlig. Er vist ikke opdateret siden 2013."
Materiale,Affald.dk,"Affald, leg og genbrug",0. klasse,1. klasse,2. klasse,,,,,,,,,,,,,,,,Ressourcer,Energi,,,,Didaktiske overvejelser,,,,Forsøg/øvelser,,,,,Affald,https://www.affald.dk/da/undervisere/undervisningsmaterialer.html?view=intro&id=83,"Der skal måske en ekstra vurdering til her, særligt ift vidensdimensionen"
Materiale,Affald.dk,Holdninger til henkastet affald,,,,1,,,,7. klasse,8. klasse,9. klasse,10. klasse,,,Udskoling,,,,,Ressourcer,,,,Praksisnærhed,Didaktiske overvejelser,Vidensbaseret,Autentisk læringsmiljø,Grundbogsmateriale,,,,,,Affald,https://www.affald.dk/da/undervisere/undervisningsmaterialer.html?view=intro&id=64,"Der skal måske en ekstra vurdering til her, særligt ift vidensdimensionen"
Materiale,Affald.dk,Hvad er der inde i din computer?,,,,,,5. klasse,6. klasse,7. klasse,,,,,Mellemtrin,Udskoling,,,,,Ressourcer,,,,Praksisnærhed,,,Autentisk læringsmiljø,,Forsøg/øvelser,,,,,"Affald, Elektronik",https://www.affald.dk/da/undervisere/undervisningsmaterialer.html?view=intro&id=77,"Der skal måske en ekstra vurdering til her, særligt ift vidensdimensionen"
Materiale,Affald.dk,Fra Yt til Nyt,0. klasse,1. klasse,2. klasse,3. klasse,4. klasse,5. klasse,6. klasse,,,,,Indskoling,Mellemtrin,,,,,,Ressourcer,,,,Praksisnærhed,Didaktiske overvejelser,Vidensbaseret,Autentisk læringsmiljø,Grundbogsmateriale,,,Autentisk læringsmiljø,,,"Affald, Genanvendelse",https://www.affald.dk/da/undervisere/undervisningsmaterialer.html?view=intro&id=72,"Der skal måske en ekstra vurdering til her, særligt ift vidensdimensionen"
